id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_zone_zone,zone.zone,model_zone_zone,das_zone_location.group_zone_admin,1,1,1,1
access_zone_lines,zone.lines,model_zone_lines,das_zone_location.group_zone_admin,1,1,1,1
access_state_city,state.city,model_state_city,das_zone_location.group_zone_admin,1,1,1,1
access_city_street,city.street,model_city_street,das_zone_location.group_zone_admin,1,1,1,1
access_latitude_longitude,latitude.longitude,model_latitude_longitude,das_zone_location.group_zone_admin,1,1,1,1
access_zone_zone_map,zone.zone.map,model_zone_zone_map,das_zone_location.group_zone_admin,1,0,0,0
access_zone_draw_map,zone.draw.map,model_zone_draw_map,das_zone_location.group_zone_admin,1,1,1,1
access_zone_zone_route,zone.zone.route,model_zone_zone_route,das_zone_location.group_zone_admin,1,1,1,1

access_zone_zone1,zone.zone,model_zone_zone,das_zone_location.group_zone_user,1,1,1,0
access_zone_lines1,zone.lines,model_zone_lines,das_zone_location.group_zone_user,1,1,1,0
access_state_city1,state.city,model_state_city,das_zone_location.group_zone_user,1,1,1,0
access_city_street1,city.street,model_city_street,das_zone_location.group_zone_user,1,1,1,0
access_latitude_longitude1,latitude.longitude,model_latitude_longitude,das_zone_location.group_zone_user,1,1,1,0
access_zone_zone_map1,zone.zone.map,model_zone_zone_map,das_zone_location.group_zone_user,1,0,0,0
access_zone_draw_map1,zone.draw.map,model_zone_draw_map,das_zone_location.group_zone_user,1,1,1,0
access_zone_zone_route1,zone.zone.route,model_zone_zone_route,das_zone_location.group_zone_user,1,1,1,0








